,ID,Members,cables,frequency,from,name,operator,operator:wikidata,operator:wikipedia,ref,route,to,type,voltage,wires,via,note,was:to,via:2,gez,not:operator:wikidata,planned,disused,description,circuits,fixme,location
0,67178,"['26380971', '119445842', '27149340', '27156335', '998096455', '51370891', '51370888', '51370894', '28278297']",2,16.7,Unterwerk Priort,Bahnstromleitung Priort - Karow 1,DB Energie GmbH,Q1152043,de:DB Energie,1,power,Unterwerk Karow,route,110000,single, , , , , , , , , , , , 
1,67179,"['27645830', '119017808', '27916070', '27149340', '119445845', '26380971']",2,16.7,Nitzahn,Nitzahn - Priort 2,DB Energie GmbH, , ,2,power,Priort,route,110000,double, , , , , , , , , , , , 
2,67180,"['28775976', '28775982', '26380971', '119443394', '23597731', '8031374', '119443385', '34848214', '34848231', '26332254', '52082739', '27692916']",2,16.7,Priort,Priort - Genshagener Heide 1,DB Energie GmbH,Q1152043,de:DB Energie,1,power,Genshagener Heide,route,110000,single,Golm, , , , , , , , , , , 
3,67186,"['29331392', '119377193', '27692895', '52082737', '27692916']",2,16.7,Thyrow,Thyrow - Genshagener Heide 1,DB Energie GmbH, , , ,power,Genshagener Heide,route,110000,single, , , , , , , , , , , , 
4,69042,"['940635545', '30309989', '52831338', '437580960', '8017477', '27163333', '238840417', '765260457', '765260456', '765260455', '765260452', '765260451', '765260453', '765260454', '765260449', '765260450', '765260448', '238840418', '233486326']",3,50,Henningsdorf,295,50Hertz Transmission,Q241331,de:50Hertz Transmission,295,power,Wustermark,route,220000,double, , , , , , , , , , , , 
5,69043,"['942448206', '998005839', '34942575', '944513499', '164012417', '32950166', '1019450642', '51370887', '51370891', '998096456', '27163218', '8017483', '8017477', '52831337', '437580959', '30309989']",3,50,Umspannerk Neuenhagen,Hochspannungsleitung 293 Neuenhagen - Hennigsdorf,50Hertz Transmission,Q241331,de:50Hertz Transmission,293,power,Umspannwerk Hennigsdorf,route,220000,double, , , , , , , , , , , , 
6,69045,"['940635545', '942448206', '944513500', '164012430', '998005839', '34942575', '32950166', '1019450642', '51370887', '51370891', '998096456', '27163218', '27163257', '238840417', '765260457', '765260456', '765260455', '765260452', '765260451', '765260453', '765260454', '765260449', '765260450', '765260448', '233520703', '233486326']",3,50,Umspannwerk Neuenhagen,Hochspannungsleitung 294 Neuenhagen - Wustermark,50Hertz Transmission,Q241331,de:50Hertz Transmission,294,power,Umspannwerk Wustermark,route,220000,double, , , , , , , , , , , , 
7,109961,"['518455587', '825163736', '617568394', '32950166', '34942574', '24213861', '40895968', '40895974', '816850200', '729102366', '729102365', '137197826', '518455594']",3,50,Umspannwerk Gransee,Hochspannungsleitung 517 Gransee - Neuenhagen,50Hertz Transmission,Q241331,de:50Hertz Transmission,517,power,Umspannwerk Neuenhagen,route,380000,triple, , , , , , , , , , , , 
8,109962,"['617568396', '617568394', '32950166', '34942574', '7981921', '30151837', '945955006', '7979017', '940636813', '518455591', '617568397', '786985537', '786985538', '824019356', '947118608']",3,50,Umspannwerk Altentreptow Süd,Hochspannungsleitung 518 Altentreptow Süd - Malchow,50Hertz Transmission,Q241331, ,518,power,Umspannwerk Malchow,route,380000,triple, , , , , , , , , , , , 
9,109969,"['940636813', '37202069', '945955005', '30151837', '22980164', '729102365', '729102366', '40895968', '816850199', '8017790', '137197826']",3,50,Umspannwerk Malchow,Hochspannungsleitung 520 Malchow - Neuenhagen,50Hertz Transmission,Q241331,de:50Hertz Transmission,520,power,Umspannwerk Neuenhagen,route,380000,triple, , , , , , , , , , , , 
10,110556,"['23499551', '23499599', '32996591', '786978747', '32996487', '234453387', '793978408', '25835623', '164950715', '29286033', '369719846', '955985986', '135204761', '55251124', '786978738', '786978737', '29286029']",3, , ,Bau-Nho 2,EON_edis, , , ,power, ,route,110000,single, , , , , , , , , , , , 
11,110604,"['24809689', '460292815', '[phone]', '33000377', '26750976', '[phone]']",3,50,Großbeeren,Grb-Tel 1,E.DIS Netz GmbH, , , ,power,Teltow,route,110000, , , , , , , , , , , , , 
12,110605,"['24809702', '460292811', '32999474', '27704195', '40806065', '188944897', '27704199', '26750976']",3,50,Großbeeren,Grb-Pos 2,E.DIS Netz GmbH, , , ,power,Potsdam,route,110000, , , , , , , , , , , , , 
13,110606,"['24809689', '32999474', '33000377', '40806028', '48759346', '257783129', '[phone]', '26507031', '[phone]', '[phone]', '[phone]']",3,50,Teltow,Tel-Sed 3,E.DIS Netz GmbH, , , ,power, ,route,110000,single, , , , , , , , , , , , 
14,145483,"['27149550', '30132577', '971780150', '30132574', '233500126', '27157670', '26472665', '1071440247']",3,50,Umspannwerk Wolmirstedt,Hochspannungsleitung 494 Wolmirstedt - Wustermark,50Hertz Transmission,Q241331,de:50Hertz Transmission,494,power,Umspannwerk Wustermark,route,220000,quad;triple, ,"für 380000 Volt errichtet, z.Z. mit 220000 Volt betrieben", , , , , , , , , , 
15,145484,"['233500126', '30132575', '22981047', '381739502', '30132758', '944516899', '233482122', '27149550']",3,50,Wustermark,498,50Hertz Transmission,Q241331,de:50Hertz Transmission,498,power,Teufelsbruch,route,380000,quad;triple, , , , , , , , , , , , 
16,145485,"['26472663', '381739508', '381739502', '30132758', '239579600', '971780151', '30132577', '26472665']",3,50,Umspannwerk Wolmirstedt,Hochspannungsleitung 493 Wolmirstedt - Teufelsbruch,50Hertz Transmission,Q241331,de:50Hertz Transmission,493,power,Umspannwerk Teufelsbruch,route,380000,triple, , , , , , , , , , , , 
17,145508,"['941453716', '39579910', '945953278', '59032803', '30416989', '30416990', '470634230', '907494426', '851945933', '851299584']",3,50,Umspannwerk Siedenbrünzow,Hochspannungsleitung 513 Siedenbrünzow - Putlitz Süd,50Hertz Transmission,Q241331,de:50Hertz Transmission,513,power,Umspannwerk Putlitz Süd,route,380000,triple, , ,Umspannwerk Stednal West, , , , , , , , , 
18,145509,"['30419117', '30419417', '259468200', '259468201', '41036073', '953458921', '164015321', '59707534', '953460012', '59707532', '33169401']",3,50,Umspannwerk Perleberg,Hochspannungsleitung 516 Perleberg - Stendal West,50Hertz Transmission,Q241331,de:50Hertz Transmission,516,power,Umspannwerk Stendal West,route,380000,triple, , , , , , , , , , , , 
19,145510,"['32062544', '30416985', '470634230', '907494427', '851945932', '851299584', '435456623', '59049184', '30416986']",3,50,Umspannwerk Güstrow,Hochspannungsleitung 514 Güstrow - Putlitz Süd,50Hertz Transmission,Q241331,de:50Hertz Transmission,514,power,Umspannwerk Putlitz Süd,route,380000,triple, , , , , , , , , , , , 
20,151331,"['32977008', '214544153', '32971602', '23598308', '156354807', '156354805', '156354806', '214544144', '156354804', '214544145', '214544103']",6,16.7,Neuhof,15-kV-Bahnstromleitung Neuhof - Halbe,DB Energie GmbH, , , ,power,Halbe,route,15000,single, , , , , , , , , , , , 
21,222222,"['8656259', '289283871', '39643974', '289334548', '289333527', '289283875', '234161540', '1090874996', '942448205', '23499851', '258195710', '258195709']",3,50,Umspannwerk Neuenhagen,Hochspannungsleitung Nhg - Tf 2,E.DIS Netz GmbH,Q1273411, ,2,power,Umspannwerk Tempelfelde,route,110000,single,Seefeld, , , , , , , , , , , 
22,222223,"['39643974', '289334548', '289333527', '289283875', '234161545', '1090874995', '289283874', '289334545', '289334543', '289283878', '289283870', '289335809', '942448205', '32522927', '289333526', '258272921', '258272920', '210743915', '210743916', '202267732', '202267731', '88276389', '246515828', '246515830']",3,50,Umspannwerk Neuenhagen,Hochspannungsleitung Nhg - - Fin 1,E.DIS Netz GmbH,Q1273411, ,1,power,Umspannwerk Finow,route,110000,single,Windpark Willmersdorf, , , , , , , , , , , 
23,227616,"['499503583', '44052581', '149635967', '61575984', '369542764', '157520746', '49967909', '49978584', '827848145', '40152416', '44052622', '996358508', '499503585', '369542763', '40550867', '43915541', '55697039', '28776902']",2,16.7,Muldenstein,Bahnstromleitung Muldenstein - Kirchmöser 2,DB Energie GmbH,Q1152043,de:DB Energie,2,power,Kirchmöser,route,110000,single,Klebitz, , ,Borne, , , , , , , , 
24,240489,"['944516922', '27157904', '27149776', '234816052', '40621568', '940635545']",3,50,Wustermark,319,50Hertz Transmission,Q241331,de:50Hertz Transmission,319,power,Brandenburg/West,route,220000,double, , , , , , , , , , , , 
25,240490,"['233482114', '944516924', '27149776', '234816051', '40621568', '940635545']",3,50,Wustermark,324,50Hertz Transmission,Q241331,de:50Hertz Transmission,324,power,Brandenburg/West,route,220000,double, , , , , , , , , , , , 
26,241440,"['29331499', '22973052', '817444365', '40801073', '58604695', '58604693', '459526623', '233516455', '23598077', '331657570']",3,50,Wuhlheide,Hochspannungsleitung 291 Wuhlheide - Thyrow,50Hertz Transmission,Q241331,de:50Hertz Transmission,291,power,Thyrow,route,220000,double, , , , , , , , , , , , 
27,241441,"['29331499', '940921737', '71335644', '758948406', '40801071', '821965933', '40801070', '58604695', '22973052', '58604693', '459526624', '233516451', '23598077', '331657570', '817444367', '8014814']",3,50,Marzahn,Hochspannungsleitung 302 Marzahn - Wuhlheide - Thyrow,50Hertz Transmission,Q241331,de:50Hertz Transmission,302,power,Thyrow,route,220000,triple;double,Wuhlheide,Abzweig Wuhlheide, , , , , , , , , , 
28,241442,"['22973052', '40801071', '821965933', '40801072', '817444363', '758948405', '71335643', '940921737']",3, ,Marzahn,Hochspannungsleitung 301 Marzahn - Wuhlheide,50Hertz Transmission,Q241331,de:50Hertz Transmission,301,power,Wuhlheide,route,220000,triple;double, , , , , , , , , , , , 
29,241513,"['8014833', '40807399', '112789705', '22973052', '30954714', '215257946', '24779247', '46508946', '354586865']",3,50,Friedrichshain,706,Stromnetz Berlin,Q110255475, , ,power,Wuhletal,route,110000,double, , , , , , , , , , , , 
30,252581,"['166912772', '7962792', '263419605', '166912779', '166885627', '20562114', '940636813', '166885622', '945955004', '40895836', '354559582', '24477877', '816337410', '347993166', '347993141', '39243044']",3, ,Malchow,Hochspannungsleitung 808 MOW - BIN,Stromnetz Berlin,Q110255475, ,808,power,Biesdorf-Nord,route,110000,single, , , , ,755, , , , , , , 
31,252583,"['137197826', '40895990', '816760744', '758952097', '758952096', '22973070', '816760745']",3, ,Umspannwerk Neuenhagen,Hochspannungsleitung 495 Neuenhagen - Marzahn,50Hertz Transmission,Q241331,de:50Hertz Transmission,495,power,Umspannwerk Marzahn,route,380000,triple, , , , , , , , , , , , 
32,252584,"['137197826', '40895990', '816760747', '816760746', '758952098', '758952095', '22973070']",3, ,Neuenhagen,Hochspannungsleitung 496 Neuenhagen - Marzahn,50Hertz Transmission,Q241331,de:50Hertz Transmission, ,power,Marzahn,route,380000,quad, , , , , , , , , , , , 
33,252588,"['22973052', '31262306', '816359613', '347993180', '40798792', '39243044', '40897625', '35551888']",3, , ,Hochspannungsleitung 837 BIN - HKL,Stromnetz Berlin,Q110255475, ,837,power,Biesdorf Nord,route,110000,single, , , , , , , , , , , , 
34,252589,"['30954714', '215257944', '40897623', '15023498', '41405917', '40897625', '31262306', '816359617', '347993171', '39243044']",3,50,Biesdorf Nord,Hochspannungsleitung 836 Biesdorf Nord - Friedrichshain,Stromnetz Berlin,Q110255475, ,836,power,Friedrichshain,route,380000,single, ,BIN - FRH, , , , , , , , , , 
35,271177,"['202530183', '288796637', '288796647', '30304616', '233667460', '30305137', '27883686']",3,50,Falkensee,Fs-Hen 4,E.DIS Netz GmbH, , ,4,power,Henningsdorf,route,110000, , , , , , , , , , , , , 
36,271178,"['30304622', '944516916', '233482212', '202530183', '288796637', '288796647', '27883686', '940635546']",3,50,Wustermark,Wu-Hen 1,E.DIS Netz GmbH,Q1273411,de:E.DIS,1,power,Henningsdorf,route,110000, , , , , , , , , , , , , 
37,271179,"['30304622', '944516917', '233482210', '30304616', '233667461', '30305137', '940635546']",3,50,Wustermark,Wu-Fs 2,E.DIS Netz GmbH,Q1273411,de:E.DIS,2,power,Falkensee,route,110000, , , , , , , , , , , , , 
38,272851,"['27637573', '257776008', '39645484', '27637570', '30918818', '437649870', '119554246', '55562108']",3,50, ,Pre-Rat 10,e.dis, , , ,power, ,route,110000, , , , , , , , , , , , , 
39,272852,"['29392745', '27543390', '39645485', '27637570', '119554248', '437649871', '30918818', '944516912', '233482223', '940635546']",3,50,Wustermark,Rat-Wu 12,E.DIS Netz GmbH,Q1273411,de:E.DIS, ,power,Rathenow,route,110000, , , , , , , , , , , , , 
40,272853,"['27171723', '257448383', '257776511', '28777004', '257448388', '257448381', '257448386', '29392745', '944516913', '233482222', '64856342', '162876006', '202610156', '257476893', '257476890', '257476894', '940635546']",3,50,Kirchmöser,Ki-Wu 3,E.DIS Netz GmbH,Q1273411,de:E.DIS, ,power,Wustermark,route,110000, , , , , , , , , , , , , 
41,318038,"['27704199', '188944890', '40806065', '40806064', '27866188', '1022574454', '1022574453', '233664695', '27866190', '48759346', '257783130', '257783128', '199806873']",3,50,Potsdam Süd,Pos-Gel 4,E.DIS Netz GmbH, , , ,power,Geltow,route,110000, , , , , , , , , , , , , 
42,416270,"['28086807', '119018945', '27269287', '27645830', '119017798', '49275117', '28086765', '51080966', '28087043']",2,16.7,Nitzahn,Nitzahn - Heeren 1,DB Energie GmbH, , , ,power,Heeren,route,110000,double;single,Rathenow, , , , , , , , , , , 
43,421174,"['135204766', '435572374', '135204748', '29286029', '955985987', '135204747']",3,50,Neuenhagen,Nho-Füb 5,EON_edis, , , ,power,Fürstenberg,route,110000,single, , , , , , , , , , , , 
44,421176,"['369719846', '955985989', '135204760', '23499551', '25835623', '369651846', '29286029', '164950715', '32996591', '786978746', '32996487', '55251124', '786978742', '786978738', '29286033', '23499599', '234453387', '793978408']",3, ,Bernau,Bau-Nho 1,EON_edis, , , ,power,Neuhof,route,110000,single, , , , , , , , , , , , 
45,443440,"['29704404', '460292806', '51769718', '51766999', '32882491', '32884660', '27862073', '202527434', '41768225', '32882485', '84723151', '26750976', '54278446', '378308918', '206639498']",3,50,Schönefeld-Süd,SfS-Grb,E.DIS Netz GmbH,Q1273411,de:E.DIS,5,power,Großbeeren,route,110000, , , , , , , , , , , , , 
46,443441,"['233516434', '51769717', '29704404', '221010422', '221010426', '37041671']",3,50,Schönefeld-Nord,SfN-Thy 4,E.DIS Netz GmbH, , , ,power,Thyrow,route,110000, , , , , , , , , , , , , 
47,443442,"['27692791', '460292838', '233516434', '459526602', '233516498', '26750976']",3,50, ,Tre-Thy 6,E.DIS Netz GmbH, , , ,power, ,route,110000,single, , , , , , , , , , , , 
48,446269,"['27692916', '52082738', '54278440', '498869303', '198895525']",2,16.7,Genshagener Heide,Genshagener Heide - Schönefeld,DB Energie GmbH, , ,1,power,Schönefeld,route,110000,single, , , , , , , , , , , , 
49,545052,"['188947848', '54487673', '54487642', '54487656', '44050124', '54516390', '362610843']",3,50, ,Dwz-PZ4,E.DIS Netz GmbH, , , ,power, ,route,110000,single, , , , , , , , , , , , 
50,545053,"['54487642', '27704241', '188944892', '44050124', '27704199', '188947846', '362610844']",3,50, ,PoS-Nuthe6,E.DIS Netz GmbH, , , ,power, ,route,110000,single, , , , , , , , , , , , 
51,545054,"['188944891', '188944892', '54487673', '794472996', '54487656', '27704199']",3,50, ,PoS-Dwz2,E.DIS Netz GmbH, , , ,power, ,route,110000,single, , , , , , , , , , , , 
52,902597,"['940922557', '176548911', '1086549373', '221456984', '244279965', '704076605', '28729619']",3,50,Umspannwerk Ragow,Hochspannungsleitung 501 Ragow - Schönewalde,50Hertz Transmission,Q241331,de:50Hertz Transmission,501,power,Umspannwerk Schönewalde,route,380000,quad, , , , , , , , , , , , 
53,918562,"['208256287', '459526622', '233516468', '378311481', '23024661', '378311483', '238840416', '29331499', '944516904', '233486322', '940635545']",3,50,Thyrow,526,50Hertz Transmission,Q241331,de:50Hertz Transmission,526,power,Wustermark,route,220000,triple, ,Umrüstung auf 380 kV scheint geplant zu sein, , , , , , , , , , 
54,918563,"['27149550', '940922557', '815563656', '75502741', '156684001', '23499335', '49414535', '815128554', '815128553', '378311481', '944516903', '131906761']",3,50,Umspannwerk Ragow,Hochspannungsleitung 521 Ragow - Wustermark,50Hertz Transmission,Q241331,de:50Hertz Transmission,521,power,Umspannwerk Wustermark,route,380000,triple, , , , , , , , , , , , 
55,918564,"['940470389', '940922557', '75502740', '815563657', '156684001', '23499335', '49414535', '459526593', '208256290']",3,50,Umspannwerk Ragow,Hochspannungsleitung 522 Ragow - Thyrow,50Hertz Transmission,Q241331,de:50Hertz Transmission,522,power,Umspannwerk Thyrow,route,380000,triple;single, , , , , , , , , , , , 
56,919059,"['157806991', '58935904', '259260566', '154787434', '953420160', '154787447', '30164703']",3,50,Umspannwerk Graustein,Hochspannungsleitung 566 Graustein - Bärwalde,50Hertz Transmission,Q241331, ,566,power,Schaltwerk Bärwalde,route,380000, , , , , , , , , , , , , 
57,919060,"['30164703', '59545509', '953420161', '154787434', '58975180', '259260563', '157806991']",3,50,Umspannwerk Graustein,Hochspannungsleitung 565 Graustein - Bärwalde,50Hertz Transmission,Q241331, ,565,power,Schaltwerk Bärwalde,route,380000, , , , , , , , , , , , , 
58,919119,"['941198517', '58417851', '947583944', '154787387', '953420163', '154787429', '30164703']",3,50,Umspannwerk Preilack,Hochspannungsleitung 542 Preilack - Graustein,50Hertz Transmission,Q241331,de:50Hertz Transmission,542,power,Umspannwerk Graustein,route,380000, , , , , , , , , , , , , 
59,919121,"['30164703', '154787384', '953420162', '154787387', '947583945', '58417798', '941198517']",3,50,Umspannwerk Preilack,Hochspannungsleitung 541 Preilack - Graustein,50Hertz Transmission,Q241331,de:50Hertz Transmission,541,power,Umspannwerk Graustein,route,380000, , , , , , , , , , , , , 
60,934664,"['44051128', '257780109', '27866189', '385503456', '405114352', '44051122', '27866190', '233663072', '370880200']",3,50,Ketzin,Ket-Gel4,E.DIS Netz GmbH,Q1273411,de:E.DIS, ,power,Geltow,route,110000, , , , , , , , , , , , , 
61,934665,"['44051128', '233663071', '44051117', '44051122', '944516909', '233482228', '940635546']",3,50,Wustermark,Wu-Gel2,E.DIS Netz GmbH,Q1273411,de:E.DIS, ,power,Ketzin,route,110000, , , , , , , , , , , , , 
62,934666,"['940635546', '44051117', '257780109', '27866189', '385503456', '405114352', '27866190', '944516908', '233482229', '203452566', '202454155', '370880200']",3,50,Wustermark,Wu-Gel1,E.DIS Netz GmbH,Q1273411,de:E.DIS, ,power,Geltow,route,110000, , , , , , , , , , , , , 
63,1021992,"['435456615', '59736421', '43171099', '59032803', '31031057', '167854736', '943444232', '55635095', '945953809', '1094015892']",3,50,Umspannwerk Pasewalk,Hochspannungsleitung 315 Pasewalk - Güstrow,50Hertz Transmission,Q241331, ,315,power,Umspannwerk Güstrow,route,220000,double, , , , , , , , , , , , 
64,1021993,"['59032803', '31031057', '39688876', '39688875', '167854736', '945953810', '55635096', '943444232', '435456616', '59736427', '43171099', '1094015892']",3,50,Pasewalk,Hochspannungsleitung 316 Pasewalk - Iven - Güstrow,50Hertz Transmission,Q241331,de:50Hertz Transmission,316,power,Güstrow,route,220000,double,Iven, , , , , , , , , , , 
65,1126069,"['25736777', '29294107', '55213116', '135204764', '435572352', '369651846', '303995351']",3,50,Fürstenberg,Füb-Klw 2,EON_edis, , , ,power,Klosterwalde,route,110000,single, , , , , , , , , , , , 
66,1126070,"['55213116', '435572355', '234448803', '167375154', '167375150', '167375151', '8097821', '826190319', '167375152', '369651846', '72475662', '50928244', '123224180', '303997287', '123224128']",3,50,Fürstenberg,Hochspannungsleitung Füb - Pr,EON_edis, , ,1,power,Prenzlau,route,110000,single, , , , , , , , , , , , 
67,1126071,"['25736777', '29294107', '167375154', '167375150', '167375151', '8097821', '826190318', '167375145', '72475662', '167375153', '167375148', '303995358']",3,50,Klosterwalde,Hochspannungsleitung Klw - Pr,EON_edis, , ,4,power,Prenzlau,route,110000,single, , , , , , , , , , , , 
68,1141616,"['30039908', '825413338', '78635636', '42139427', '74003849', '74003850', '74003846', '74003877', '729112195']",3,50,Bertikow,Uckermarkleitung,50Hertz Transmission GmbH, , ,481,power,Neuenhagen,route,380000,quad, , , , , ,Q241331,yes, , , , , 
69,1141617,"['30039908', '78635638', '78635636', '42139427', '74003849', '74003850', '74003846', '74003877', '729112196']",3,50,Bertikow,Uckermarkleitung,50Hertz Transmission GmbH, , ,482,power,Neuenhagen,route,380000,quad, , , , , , ,yes, , , , , 
70,1141651,"['74003845', '74003849', '74003844']",3,50,Finow,Finow-Angermünde,EON_edis, , , ,power,Angermünde,route,110000,single, , , , , , , , , , , , 
71,1141652,['74003844'],3,50,Britz,Britz-Angermünde4,EON_edis, , , ,power,Angermünde,route,110000,single, , , , , , , , , , , , 
72,1181406,"['202529055', '1021493777', '1022712795', '1020012357', '26380546', '1090641185', '164012421', '77946473', '242485064', '77946501', '786231958', '942448205', '1028523633', '1068400049']",3,50,Umspannwerk Neuenhagen,Hochspannungsleitung Nhg - Frb 2/4,E.DIS Netz GmbH,Q1273411,de:E.DIS,2/4,power,Umspannwerk Freienbrink,route,110000, , , , , , , , , , , , , 
73,1181407,"['77946473', '242485065', '942448205', '77946560', '241958533', '202432800', '98633217', '786231960', '77946501', '164012421', '1090641180', '1090641183', '1090641184']",3,50,Umspannwerk Neuenhagen,Hochspannungsleitung Nhg - Fü 5,E.DIS Netz GmbH,Q1273411, ,5,power,Umspannwerk Fürstenwalde,route,110000, , , , , , , , , , , , , 
74,1188567,"['49746081', '49746083', '210992505', '817210184', '164012411', '274549010', '274549009', '30039908', '39366264', '942448206']",3,50,Umspannwerk Neuenhagen,Hochspannungsleitung 303 Neuenhagen - Bertikow,50Hertz Transmission,Q241331, ,303,power,Umspannwerk Bertikow,route,220000,double, , , , , , , , , , , , 
75,1188568,"['943444232', '49746082', '39366068', '49746081', '39381716', '945953811', '55635055', '170123812']",3,50,Pasewalk,306 Pasewalk - Vierraden,50Hertz Transmission, , ,306,power,Vierraden,route,220000,double, , , , , , , , , , , , 
76,1188569,"['39428977', '39428969', '825401056', '825401059', '694471788', '825376747', '39428980', '170123812']",3,50,Krajnik (PL),Ltg 507 Krajnik - Vierraden,50Hertz Transmission;PSE Operator, , ,507,power,Vierraden (DE),route,400000,double, , , , , , , , , , , , 
77,1188570,"['30039908', '78635628', '39381716', '945953812', '55635047', '943444232']",3,50,Pasewalk,305 Pasewalk - Bertikow,50Hertz Transmission, , ,305,power,Bertikow,route,220000,double, , , , , , , , , , , , 
78,1188571,"['49746082', '39363930', '274549009', '274549010', '210992505', '164012424', '817210185', '942448206', '729112213', '170123812']",3,50,Umspannwerk Neuenhagen,Hochspannungsleitung 304 Neuenhagen - Vierraden,50Hertz Transmission,Q241331, ,304,power,Umspannwerk Vierraden,route,220000,double, , , , , , , , , , , , 
79,1311805,"['88217930', '78689316', '170125173', '88179253', '994850905', '825918121', '825941230', '825941228']",3,50, , ,EON_edis, , ,Ang - Sd 2,power, ,route,110000,single, , , , , , , , , , , , 
80,1311806,"['88217930', '88179253', '88176131', '88271623', '170123824', '170125180', '994850904', '88271627', '170123813', '170123836', '88271626', '88179265', '170125175', '39428980']",3,50, , ,EON_edis, , ,Sd - Hei - Vrd 4,power, ,route,110000,single, , , , , , , , , , , , 
81,1311819,"['78689316', '78689290', '825875468', '288891776', '88283924', '88283935', '289366676']",3,50,Britz,Hochspannungsleitung Br - - Ang 4,E.DIS Netz GmbH, , ,4,power,Angermünde,route,110000,single, , , , , , , , , , , , 
82,1311820,"['88179265', '170123813', '170123836', '88271626', '78689316', '170125181', '88271627', '994850903', '39428980', '78689309', '825941229', '825918121', '994850905', '88176131', '88271623', '170123830']",3,50, , ,EON_edis, , ,Ang - Hei - Vrd 3,power, ,route,110000,single, , , , , , , , , , , , 
83,1311821,"['88283935', '88283924', '88283941', '289366687', '289283873', '88276389', '289366679']",3,50,Finow,Fin-Br 2,E.DIS Netz GmbH, , , ,power,Britz,route,110000,single, , , , , , , , , , , , 
84,1326877,"['90046877', '90042982', '90142950', '90142947', '458809040', '90142949', '90142946', '90047814']",3,50, , ,EON_edis, , , ,power, ,route,110000,single, , , , , , , , , , , , 
85,1326878,"['90142945', '90142948', '43719996', '35618890', '953460008', '167832642', '953460009', '167832650', '941448215', '90042982', '90046877']",3,50, , ,E.DIS Netz GmbH,Q1273411, , ,power, ,route,110000,single, , , , , , , , , , , , 
86,1326879,"['941448215', '35618890', '953460008', '167832642', '953460009', '167832650', '43719996', '90142948', '90142945', '90142950', '90142947', '458809040', '90142949', '90142946', '90047814']",3,50, , , , , , ,power, ,route,110000,single, , , , , , , , , , , , 
87,1421499,"['233482157', '240178875', '24865428', '99183440', '940635546', '944516921', '233482194', '99183066', '353506852', '23032594', '99183064', '240179494']",3,50, ,Wu-Or 1,E.DIS Netz GmbH,Q1273411,de:E.DIS, ,power, ,route,110000, , , , , , , , , , , , , 
88,1421500,"['99183440', '99417004', '240178874', '99183064', '67602648', '99249495', '345974686']",3,50, ,Or-Nru 3,E.DIS Netz GmbH, , , ,power, ,route,110000, , , , , , , , , , , , , 
89,1421501,"['27883686', '288796651', '288796639', '30303796', '27533041', '261927549', '27532401', '99249494', '233482157', '944516920', '233482195', '940635546']",3,50, ,Wu-Hen 2,E.DIS Netz GmbH,Q1273411,de:E.DIS, ,power, ,route,110000, , , , , , , , , , , , , 
90,1421502,"['27883686', '288796651', '288796639', '30303796', '27533041', '261927550', '27532401', '99249494', '99183066', '353506852', '23032594', '67602648', '99249496', '24865429', '24865428', '67602647']",3,50, ,Hen-Bee 1/2,E.DIS Netz GmbH, , , ,power, ,route,110000, , , , , , , , , , , , , 
91,1421503,"['67602647', '789017660', '99249495', '345974684', '99417004']",3,50, ,Bee-Nru 4,E.DIS Netz GmbH, , , ,power, ,route,110000, , , , , , , , , , , , , 
92,1561039,['98182881'],3,50, , , , , , ,power, ,route,110000,single, , , , , , , , , , , , 
