,ID,Members,cables,frequency,from,name,operator,operator:wikidata,route,to,type,via,voltage,wires,operator:wikipedia,ref,network,fixme,colour,note,planned
93,5234128,"['32905469', '32905468', '242235814', '242246110', '955079620', '32905466', '33148774']",3,50, , ,Schleswig-Holstein Netz AG,Q2239261,power, ,route, ,110000,single,de:Schleswig-Holstein Netz,101 gelb, , ,yellow, , 
94,5234129,"['242235811', '32905469', '32905468', '119495720', '242091626', '79277567']",3,50, , ,Schleswig-Holstein Netz AG,Q2239261,power, ,route, ,110000,single,de:Schleswig-Holstein Netz,101 grün, , ,green, , 
95,5247533,"['1089911133', '98461319', '700393996', '98461276', '98461114', '52102658', '946545904', '52102665', '23583867']",3,50,KKW Krümmel,991 Krümmel - Hamburg/Ost,50Hertz Transmission,Q241331,power,UW HH-Ost,route, ,380000, , ,991, , , , , 
96,5299662,"['28008024', '62251376', '1083441289', '844516311', '45737389', '46107365', '844516312', '844516313', '32267140', '87722999']",3,50,Hamburg Nord,Hamburg/Nord - Brokdorf - blau,TenneT TSO GmbH,Q1662830,power, ,route,Brockdorf,220000,single, , , , , , , 
97,5334826,"['28008024', '62251381', '23068296', '62251372', '35336024', '130794507', '130794504']",3,50,Hamburg Nord, , , ,power,Lübeck,route, ,220000, , ,208 II, ,Der Name bzw. die Referenz der Relation ist noch nicht korrekt, , , 
98,5374815,"['1089769599', '852542498', '164073884', '165297731', '165297730', '136034396']",3,50,Brunsbüttel (TenneT),Brunsbüttel (TenneT) - Büttel Blau,TenneT, ,power,Büttel,route, ,380000, , ,309 II,UCTE,check ref and name, , , 
99,5451101,"['89112105', '89430577', '366574245', '1047168488']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,60000,single, , , , , , , 
100,5451102,"['89430569', '177840442', '89112095']",3,50, , ,Schleswig-Holstein Netz AG,Q2239261,power, ,route, ,60000,single,de:Schleswig-Holstein Netz, , , , , , 
101,5451103,"['177840448', '89430569', '177840442']",3,50, , ,Schleswig-Holstein Netz AG,Q2239261,power, ,route, ,60000,single,de:Schleswig-Holstein Netz, , , , , , 
102,5451104,"['89112105', '1047168487', '89112080', '89430577']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,60000,single, , , , , , , 
103,5485852,"['134265138', '119677395', '156048341', '134265142']",3,50, , , , ,power, ,route, ,132000, , , , , , , , 
104,5502026,"['35176751', '87952821', '177838518', '953838526', '177838525', '177838535', '907539355', '907517157', '1071556193', '907517156', '449010725']",3,50,Audorf,Audorf - Handewitt (west),TenneT TSO GmbH,Q1662830,power,Jardelund,route,Flensburg,380000,double,de:Tennet TSO, , , , , , 
105,5543983,"['372776006', '32997200', '372776004', '25673030', '372775998']",3,50, ,141 rot, , ,power, ,route, ,110000,single, ,141, , ,red, , 
106,5543984,"['372776006', '32997200', '372776005', '23029937', '25673030']",3,50, ,141 gelb, , ,power, ,route, ,110000,single, ,141, , ,yellow, , 
107,5544002,"['164998853', '326615928', '164998850', '29342292', '62250800', '372776751', '48990738', '62250803', '48990741', '338361028', '952690090']",3,50, ,118 blau, , ,power, ,route, ,110000,single, ,118, , ,blue, , 
108,5544003,"['952961046', '133737437', '48990717', '536200628', '600865313', '33273033', '536200638', '556508312', '35815141', '62250800', '60675897', '133796081', '60675896']", ,50, ,118 grün,Schleswig-Holstein Netz, ,power, ,route, ,110000, , ,118, , ,green, , 
109,5544004,"['29087070', '372776748', '60582959', '60675897', '372776751', '60675896', '133796080']",3,50, ,118 gelb, , ,power, ,route, ,110000,single, ,118, , ,yellow, , 
110,5544005,"['25306807', '32997200', '372775999', '48990738', '133684212', '338361026', '952690090']",3,50, ,143 gelb, , ,power, ,route, ,110000,single, ,143, , ,yellow, , 
111,5544006,"['952690090', '338361031', '133684217', '48990738', '62250803', '60582959', '372776746', '29087070']",3,50, ,118 rot, , ,power, ,route, ,110000,single, ,118, , ,red, , 
112,5544007,"['60585697', '372776103', '60585698', '372776102', '350325925', '25673030', '372775992', '32268714', '394110161', '29340834']",3,50, ,130 rot, , ,power, ,route, ,110000,single, ,130, , ,red, , 
113,5544008,"['394110164', '350325928', '29340834', '350325925', '299837290', '60585697', '60585698', '372776102', '372775997', '25673030']",3,50, ,130 gelb, , ,power, ,route, ,110000,single, ,130, , ,yellow, , 
114,5953309,"['952961046', '696397947', '746475394', '717559108', '746475397', '746475396', '746475395', '746241340', '579755990', '207779066']",3,50,Hamburg Nord, ,Schleswig-Holstein Netz, ,power,Borstel,route, ,30000, , , , , , , , 
115,5953310,"['952961046', '696397947', '746475394', '717559108', '746475397', '746475396', '746475395', '746241340', '207309925', '207779066']",3,50,Hamburg Nord, ,Schleswig-Holstein Netz AG, ,power,Borstel,route, ,30000, , , , , , , , 
116,6001472,"['177728066', '177728067', '228434928', '177728056', '177728051']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
117,6003334,"['228434926', '96630858', '96630857', '177367049']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
118,6003411,"['399650828', '150356947', '177367046', '228434922', '228434923', '96630858', '96630857']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
119,6003413,"['399650828', '150356947', '177367046', '177367050', '96630857']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
120,6003416,"['228434925', '96630857', '164202344', '164202342']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
121,6003417,"['96630847', '96621388', '96632017', '210295759', '147017792', '228434930', '399650827', '237516630', '150356947']",3,50, , , , ,power, ,route, ,150000,single, , , , , , , 
122,6005446,"['303302353', '87962811', '116545079', '237886638', '116545069']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
123,6005447,"['399865287', '177843327', '116545052', '237886640', '116545079', '87962811']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
124,6005448,"['237886639', '116545069', '116545079', '177843325', '177843322', '177843319', '150356947']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
125,6005449,"['150356947', '255614237', '177843322', '399865288', '116545052', '237886641', '116545079', '177843327', '399865286', '399865289', '87962811']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
126,6005482,"['177844119', '89095924', '177844123', '54905454', '72928787', '26724365', '72928830']",3,50, , , , ,power, ,route, ,110000,single, ,127, , ,red, , 
127,6005483,"['177844119', '177844120', '89095924', '54905454', '72928808', '72928787', '26724365']",3,50, , , , ,power, ,route, ,110000,single, ,127, , ,yellow, , 
128,6005484,"['187263425', '399871687', '26724365', '33858498', '33910224', '188000041']",3,50, , , , ,power, ,route, ,110000,single, ,144, , , , , 
129,6005485,"['187263425', '68111320', '68111323', '68111319', '188000044', '33910224']",3,50, , , , ,power, ,route, ,110000,single, ,144, , , , , 
130,6005486,"['54856825', '237468783', '87962811', '89095924', '177844115']",3,50, , , , ,power, ,route, ,110000,single, ,127, , ,yellow, , 
131,6005487,"['54856825', '87962811', '237468459', '89095924', '177844114']",3,50, , , , ,power, ,route, ,110000,single, ,127, , ,red, , 
132,6005488,"['72928854', '399871687', '26724365', '68111320', '68111308', '68111319']",3,50, , , , ,power, ,route, ,110000,single, ,144, , , , , 
133,6005507,"['242049216', '188000052', '33910224', '399871690', '399871689', '399871688', '44020183', '44867751', '27012351', '452500192', '60709965', '27124619', '33241180', '28963626', '688049237', '69330350', '242288060', '69330337']",3,50, , ,Schleswig-Holstein Netz, ,power, ,route, ,110000,single, ,150, , ,green, , 
134,6006030,"['399934679', '34964715', '27049742', '28015900', '437164461', '218941021', '399934680', '35702899', '66208038', '33755994', '39819160']",3,50, , ,E.ON Netz,Q15806976,power, ,route, ,110000,single,de:E.ON Netz,146, , ,green, , 
135,6006055,"['33653655', '33653691', '437164448', '399934678', '399934680', '35702899']",3,50, , , , ,power, ,route, ,110000,single, ,110, , , , , 
136,6006225,"['399877896', '66758413', '169175039', '33653655', '44867751', '452500194', '60709964', '27124619']",3,50, , , , ,power, ,route, ,110000,single, ,104, , ,yellow, , 
137,6006226,"['33653655', '169175038', '399877896', '169204270', '28865652', '36834679']",3,50, , , , ,power, ,route, ,110000,single, ,104, , , , , 
138,6006227,"['37135795', '66758413', '60709966', '452500191', '44867751', '27124619', '30901414', '638787147', '399943266', '59145566', '30900237', '399947923', '64387633']",3,50, , , , ,power, ,route, ,110000,single, ,104, , ,blue, , 
139,6006228,"['399943264', '638787148', '59145566', '30901414', '28865652', '37135795', '399943263', '36834679', '30900237', '399947923', '64387633']",3,50, , , , ,power, ,route, ,110000,single, ,104, , ,red, , 
140,6020344,"['157579482', '97778964', '97778943']",3,50, , , , ,power, ,route, ,60000,single, ,157, , , , , 
141,6020345,"['79277567', '157773154', '690416716', '157773156']",3,50, , ,Schleswig-Holstein Netz AG,Q2239261,power, ,route, ,60000,single,de:Schleswig-Holstein Netz, , , , , , 
142,6020346,"['157773157', '157773156', '97778964']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
143,6020347,"['97778943', '33910224']",3,50, , , , ,power, ,route, ,60000,single, , , , , , , 
144,6020411,"['401195004', '177838532', '177838539', '87952821', '177838534', '177838522', '87962820']",3,50, , , , ,power, ,route, ,110000,double, , , , , , , 
145,6020412,"['126547784', '109806504', '242281697', '177838528', '89007103', '88520246', '401194987', '159976420', '1050843668', '88517720', '401195000', '89430569', '238939886', '150574599']",3,50, ,142 gelb, , ,power, ,route, ,110000,single, ,142, , ,yellow, , 
146,6020413,"['401195004', '177838532', '87952821', '177838519', '303602665', '303602660', '177838530', '401195007', '401194993', '401195005', '241976798', '241976803', '241976797', '401194997', '238904570', '242281698', '177838528', '89007103']",3,50, , , , ,power, ,route, ,110000,single, , , , ,blue, , 
147,6020414,"['126547784', '177838528', '89007103', '109806505', '242281697', '88520246', '401194987', '159976420', '1050843669', '159976428', '88520259', '89430569', '150574599', '239161040', '239161041']",3,50, ,142 rot, , ,power, ,route, ,110000,single, ,142, , ,red, , 
148,6020415,"['177838522', '87962820', '177838524', '177838530', '401195007', '401195005', '401194993', '241976797', '241976804', '241976799', '401194997', '242281698', '177838528', '238904571', '89007103']",3,50, , , , ,power, ,route, ,110000,double, , , , ,s, , 
149,6463658,"['1089911132', '700393994', '98461311', '39464534', '28329489', '834369314', '174267708', '28327356']",3,50,Krümmel (TenneT),Hochspannungsleitung Krümmel - Lüneburg,TenneT TSO GmbH,Q1662830,power,Lüneburg,route, ,380000,quad,de:Tennet TSO, , , , , , 
150,6463663,"['23366603', '700393477', '23133385']",3,50, , , , ,power, ,route, ,380000, , , , , , , , 
151,6463664,"['23366603', '700393478', '23133385']",3,50, , , , ,power, ,route, ,380000, , , , , , , , 
152,6466104,"['69177995', '435982484', '87651498', '435982480', '437165435', '435982489', '87651497', '423060092', '437164718', '87651493', '87637074']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,110000,single, ,128 rot, , ,red, , 
153,6466105,"['435982481', '435982484', '87651498', '435982480', '437165434', '435982490', '87651497', '87651493', '87637074', '423060091', '437164717']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,110000,single, ,128 blau, , ,blue, , 
154,6466129,"['435983751', '399937380', '87637074', '68834307', '35702899', '35306350', '437164453', '68993110', '435983752']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,110000,single, ,137 gelb, , ,yellow, , 
155,6466130,"['435983753', '435983751', '399937380', '87637074', '68993105', '68834307', '437164457', '399937381', '35702899']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,110000,single, ,137 grün, , ,green, , 
156,6466234,"['435996542', '435996558', '59145566', '77160914', '638787149', '38487390', '119522839', '511296577', '307452694']",3,50, , ,Schleswig-Holstein Netz AG,Q2239261,power, ,route, ,110000,single,de:Schleswig-Holstein Netz,126 grün, , ,green, , 
157,6466235,"['87861865', '36921015', '119262041', '435996574', '503915343', '436011793', '435996542', '208672835']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,110000,single, ,126 rot, , ,red, , 
158,6466236,"['435996591', '638787150', '435996558', '59145566', '87861865', '119262066', '36921015']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,110000,single, ,126 blau, , ,blue, , 
159,6466237,"['38487390', '307452694', '511296578', '435996588', '435996574', '436011795', '208672835']",3,50, , ,Schleswig-Holstein Netz AG,Q2239261,power, ,route, ,110000,single,de:Schleswig-Holstein Netz,126 blau, , ,blue, , 
160,6467309,"['130857662', '130857661', '208672835', '427423004', '947787375']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,110000,single, ,152 gelb, , ,yellow, , 
161,6771820,"['136034396', '165297731', '192797014', '148197444', '882960351', '525964629']",3,50,KS Büttel,KS Büttel - UW Wilster,TenneT TSO GmbH, ,power,UW Wilster,route, ,380000, , , ,UCTE,ref und Name müssen noch nachgetragen werden, , , 
162,6771821,"['136034396', '165297731', '192797014', '148197444', '882960352', '525964629']",3,50,KS Büttel,KS Büttel - UW Wilster II,TenneT TSO GmbH, ,power,UW Wilster,route, ,380000, , , ,UCTE,name und ref müssen nachgetragen werden, , , 
163,6914261,"['285977051', '223535387']", , , ,HELWin 2,TenneT TSO GmbH,Q1662830,power, ,route, , , , , , , , , , 
164,6914262,"['340264133', '223535387']", , , ,HelWin 1,TenneT TSO GmbH,Q1662830,power, ,route, , , , , , , , , , 
165,7687577,"['22720647', '358953277', '536200637', '536200638', '358953278', '311960320', '311960319', '28008024']",3, ,Hamburg Nord (50Hertz Transmission), ,TenneT TSO, ,power,Hamburg Nord (TenneT TSO),route, , , , ,203 weiß, , , , , 
166,7944851,"['35176751', '495561004', '449010724', '536200638', '536200636', '358953280', '338361032', '338361033', '338361034', '133684218', '338361035', '25306938']", , , ,Audorf - Kummerfeld - Schwarz,TenneT TSO GmbH,Q1662830,power,Kummerfeld,route, ,380000, , ,317 schwarz, ,genaue Leitungszuordnung am UW Audorf nicht vor Ort geprüft; Verlauf bei Kummerfeld unklar/muss vor Ort geprüft werden, , , 
167,7944852,"['35176751', '522668213', '556508311', '536200636', '536200638', '449010724', '495561003', '22720647']", , , ,Audorf - Hamburg Nord,TenneT TSO GmbH,Q1662830,power, ,route, ,380000, , ,317, ,genaue Leitungszuordnung am UW Audorf nicht vor Ort geprüft, , , 
168,8099253,"['22720647', '952694802', '568538868', '112979023']", , , , , , ,power, ,route, , , , , , , , , , 
169,8099254,"['49209330', '568531772', '22984006', '48990732', '22984348', '952694802']",3,50, ,39,Stromnetz Hamburg GmbH,Q18028215,power, ,route, ,110000,single, ,39, , , , , 
170,8099255,"['568531772', '22984006', '48990731', '49209330', '22984348', '952694802']",3,50, ,38,Stromnetz Hamburg GmbH,Q18028215,power, ,route, ,110000,single, ,38, , , , , 
171,8208716,"['133660540', '579753238', '579753240', '29342292']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,30000,single, , , , , , , 
172,8208717,"['133660540', '313714315', '579753238', '29342292']",3,50, , ,Schleswig-Holstein Netz AG, ,power, ,route, ,30000,single, , , , , , , 
173,8209924,"['29342449', '98399148', '98399152', '490426961', '29342344']",3,50, , , , ,power, ,route, ,110000,single, , , , , , , 
174,8209925,"['29342344', '490426960', '98399152', '29342340', '29342449']",3,50, , , , ,power, ,route, ,110000,single, , , , , , , 
175,8240440,"['217974209', '889061693', '235735184', '79088887']", , , ,Baltic Cable, , ,power, ,route, , , , , , , , ,only line, 
176,10170520,"['34497125', '29344421', '736346133', '736702758', '207400751', '52430005', '157418967', '33019126', '141447573', '1072574876', '241611436', '734243796', '734243794', '32269642', '23485187', '664870769', '29344008']",3,50, , , , ,power, ,route, ,110000,single, ,4143 gelb, , ,yellow, , 
177,10170521,"['24502420', '318302070', '35710364', '35710363', '24502478', '32269642', '207400751', '736702758', '736346133', '736346136', '736346134']",3,50, , ,Avacon Netz GmbH, ,power, ,route, ,110000,single, ,1213 grün, , ,green, , 
178,10996234,"['941808674', '791856153', '779364922', '430618973', '669746064', '729961685', '729961684', '791856137', '234316738', '38281035', '432041146', '110419473', '220105441', '220105435', '220105438', '220105439', '149767725', '149767729']",3,50, , ,WEMAG Netz GmbH, ,power, ,route, ,110000, , ,1, , , , , 
179,10996235,"['941808674', '791856156', '791856157', '234316738', '791856137', '729961684', '729961685', '669746064', '149746817', '791856155', '779364922', '110419473', '220105441', '220105435', '220105438', '220105439', '149767725', '149767729']",3,50, , ,WEMAG Netz GmbH, ,power, ,route, ,110000, , ,2, , , , , 
180,12842680,"['525964617', '882960322', '525964629']",3,50, , ,TenneT TSO GmbH, ,power, ,route, ,380000, , , , , , , , 
181,12842681,"['525964617', '882960321', '525964629']",3,50, , ,TenneT TSO GmbH, ,power, ,route, ,380000, , , , , , , , 
182,12842815,"['29082138', '387153309', '387153315', '95840891', '301158539']",3,50,Jardelund (DE),Jardelund (DE) - Kassø (DK) (east), , ,power,Kassø (DK),route, ,400000,double, , , , , ,Capacity 658 MVA, 
183,12842816,"['301158539', '387153306', '303333207', '907517159', '449010725']",3,50, ,Handewitt - Jargelund (west),TenneT TSO GmbH,Q1662830,power, ,route, ,380000, ,de:Tennet TSO, , , , , , 
184,12842817,"['301158539', '449010725', '303333207', '387153308', '907517158']",3,50, ,Handewitt - Jargelund (ost),TenneT TSO GmbH,Q1662830,power, ,route, ,380000, ,de:Tennet TSO, , , , , , 
185,12842818,"['244660111', '953838525', '177838525', '177838535', '87952821', '907517157', '1071556192', '907517155', '449010725']",3,50, ,Audorf - Handwitt (ost),TenneT TSO GmbH,Q1662830,power, ,route, ,380000, ,de:Tennet TSO, , , , , , 
186,12842819,"['907539360', '907517154', '1071556194', '907517152', '907517148', '907517147', '907539362', '943669941', '449010725']",3,50, ,Schuby/West - Handewitt (west),TenneT TSO GmbH,Q1662830,power, ,route, ,380000, ,de:Tennet TSO, , , , , , 
187,12842820,"['907539360', '449010725', '907517153', '1071556195', '907517152', '907517148', '907517147', '907539361', '943669940']",3,50, ,Schuby/West - Handewitt (ost),TenneT TSO GmbH,Q1662830,power, ,route, ,380000, ,de:Tennet TSO, , , , , , 
188,12856254,"['241996933', '33148774', '35176751']",3,50, , ,TenneT TSO GmbH, ,power, ,route, ,220000, , , , , , , , 
189,14510605,"['1089769599', '852542507', '527054040', '459415461', '477700753', '620597937', '620597935', '289836713']", ,50,Süderdonn,Süderdonn - Brunsbüttel (TenneT) Gelb,TenneT, ,power,Brunsbüttel (TenneT),route, ,380000, , ,181,UCTE, , , , 
190,14510606,"['289836713', '620597938', '620597937', '477700753', '459415461', '527054040', '852542532', '1089769599']", ,50,Süderdonn,Süderdonn - Brunsbüttel (TenneT) Blau,TenneT, ,power,Brunsbüttel (TenneT),route, ,380000, , ,180,UCTE, , , , 
191,14510647,"['603661085', '846627195', '881695342', '846627197', '881695343', '846627200', '289836713', '846627199', '907820360']", ,50, ,Heide/West - Süderdonn Gelb,TenneT, ,power, ,route, ,380000, , ,124,UCTE, , , , 
192,14510648,"['603661085', '846627195', '881695342', '846627197', '881695343', '846627200', '289836713']", ,50, ,Heide/West - Süderdonn Blau,TenneT, ,power, ,route, ,380000, , ,123,UCTE, , , , 
193,14510905,"['275466323', '132161587', '74893659']", ,50, ,Herrenwyk - Herrenwyk Baltic Cable,TenneT, ,power, ,route, ,380000, , , , , , , , 
194,14510907,"['74893662', '132161601', '132161603', '317992713', '74893659']", ,50, ,Siems - Herrenwyk,TenneT, ,power, ,route, ,380000, , , ,UCTE, , , , 
195,14510934,"['1089769599', '164073882', '1089769600']", ,50, ,Brunsbüttel (TenneT) - Brunsbüttel (50Hertz),TenneT;50Hertz, ,power, ,route, ,380000, , , ,UCTE, , , , 
196,14513987,"['1089911131', '1089911133', '1089911132']", ,50,Krümmel (50 Hertz),Krümmel - Krümmel 993,50 Hertz Transmission; TenneT, ,power,Krümmel (TenneT),route, ,380000, , , ,UCTE, , , , 
197,14513988,"['234320380', '1089911133', '1089911132']", ,50,Krümmel (50Hertz),Krümmel - Krümmel 994,"50Hertz Transmission, TenneT", ,power,Krümmel (TenneT),route, ,380000, , , ,UCTE, , , , 
198,14567434,"['24502420', '903397390', '34174518', '881636328', '881636326', '164200181', '318302082', '23987418', '718462044', '718462043', '23987422', '34174571', '694144348', '45737386', '46107365', '844516312', '844516313', '33270701', '882960317', '186397898', '525964629']",3,50,UW Wilster,UW Wilster - UW Dollern - rot,TenneT TSO GmbH,Q1662830,power,UW Dollern,route, ,380000, ,de:Tennet TSO,307,UCTE, , , , 
199,14567526,"['24502420', '694144342', '318302077', '34174518', '23987418', '903397390', '718462044', '718462043', '23987422', '34174571', '694144348', '881636323', '338361038', '881636325', '338361037', '338361033', '338361032', '358953280', '556508311', '522668215', '22720647']",3,50,Hamburg Nord (50Hertz Transmission),Hamburg Nord - Dollern - Blau,TenneT TSO GmbH, ,power,Dollern,route, ,380000, , , ,UCTE, , , , 
200,14567527,"['24502420', '694144343', '318302077', '34174518', '23987418', '903397390', '718462044', '718462043', '23987422', '34174571', '694144348', '881636323', '338361038', '881636325', '133684218', '25306729', '133684219', '25306938']",3,50,Kummerfeld,Kummerfeld - Dollern - Gruen,TenneT TSO GmbH, ,power,Dollern,route, ,380000, , , ,UCTE, , , , 
201,14568077,"['28008024', '62251376', '1083441289', '844516310', '844516311', '47297508', '1083441292', '1071510185', '60032354']",3,50,Hamburg Nord,Hamburg/Nord - Itzehoe/West - rot,TenneT TSO GmbH,Q1662830,power, ,route,Itzehoe/West,220000,single, , , , , , , 
